============================= test session starts ==============================
platform linux -- Python 3.8.13, pytest-6.2.5, py-1.11.0, pluggy-1.0.0 -- /data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/bin/python3.8
cachedir: .pytest_cache
rootdir: /gpfs/gsfs8/users/okuharad2/QC_workflow/GwasQcPipeline, configfile: pyproject.toml
tests/parsers/test_bim.py::test_complement_alleles[record4-expected4] PASSED [ 24%]
tests/parsers/test_bim.py::test_get_problems[record0-expected0] PASSED   [ 25%]
tests/parsers/test_bim.py::test_get_problems[record1-expected1] PASSED   [ 25%]
tests/parsers/test_bim.py::test_get_problems[record2-expected2] PASSED   [ 25%]
tests/parsers/test_bim.py::test_get_problems[record3-expected3] PASSED   [ 25%]
tests/parsers/test_bim.py::test_get_problems[record4-expected4] PASSED   [ 25%]
tests/parsers/test_eigensoft.py::test_Eigenvec_componenets SKIPPED (...) [ 26%]
tests/parsers/test_eigensoft.py::test_Eigenvec_values SKIPPED (need ...) [ 26%]
tests/parsers/test_graf.py::test_read_relatedness_sort_ids PASSED        [ 26%]
tests/parsers/test_graf.py::test_read_relatedness_no_spaces_in_columns PASSED [ 26%]
tests/parsers/test_graf.py::test_read_relatedness_relationships PASSED   [ 26%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[names] PASSED [ 27%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[snps] PASSED [ 27%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[chroms] PASSED [ 27%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[map_infos] PASSED [ 27%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[addresses] PASSED [ 28%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[normalization_ids] PASSED [ 28%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[assay_types] PASSED [ 28%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[normalization_lookups] PASSED [ 28%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[ref_strands] PASSED [ 28%]
tests/parsers/test_illumina_bpm.py::test_bpm_attribute_lengths[source_strands] PASSED [ 29%]
tests/parsers/test_illumina_gtc.py::test_length_of_gtc_toc PASSED        [ 29%]
tests/parsers/test_illumina_gtc.py::test_get_top_base_calls PASSED       [ 29%]
tests/parsers/test_illumina_gtc.py::test_get_fwd_base_calls PASSED       [ 29%]
tests/parsers/test_illumina_gtc.py::test_get_plus_base_calls PASSED      [ 30%]
tests/parsers/test_illumina_gtc.py::test_genotype_scores PASSED          [ 30%]
tests/parsers/test_king.py::test_read_related PASSED                     [ 30%]
tests/parsers/test_plink.py::test_read_het SKIPPED (need --real-data...) [ 30%]
tests/parsers/test_sample_sheet_parser.py::test_strip_terminal_commas[key1,value1,,,,,,,,,,\nkey2,value2,,,,,,,,,,\n-key1,value1\nkey2,value2\n] PASSED [ 30%]
tests/parsers/test_sample_sheet_parser.py::test_strip_terminal_commas[key1,value1,,,,,,,,,,\n,,,,,,,,,,,\n,,,,,,,,,,,\n-key1,value1\n] PASSED [ 31%]
tests/parsers/test_sample_sheet_parser.py::test_convert_to_key_value_pair[key1,value1\nkey2,value2\n-expected0] PASSED [ 31%]
tests/parsers/test_sample_sheet_parser.py::test_convert_to_key_value_pair[key1,value1\n-expected1] PASSED [ 31%]
tests/parsers/test_sample_sheet_parser.py::test_load_str_or_path[tests/data/example_sample_sheet.csv] PASSED [ 31%]
tests/parsers/test_sample_sheet_parser.py::test_load_str_or_path[file_name1] PASSED [ 32%]
tests/parsers/test_sample_sheet_parser.py::test_sample_sheet_properties_right_type PASSED [ 32%]
tests/parsers/test_sample_sheet_parser.py::test_header_contains_project_info PASSED [ 32%]
tests/parsers/test_sample_sheet_parser.py::test_manifests_contains_bpm_info PASSED [ 32%]
tests/parsers/test_sample_sheet_parser.py::test_sample_sheet_data PASSED [ 32%]
tests/parsers/test_sample_sheet_parser.py::test_empty_row_in_sample_sheet_data PASSED [ 33%]
tests/parsers/test_vcf.py::test_vcf_file_fetch_different_chrom_formats[10] PASSED [ 33%]
tests/parsers/test_vcf.py::test_vcf_file_fetch_different_chrom_formats[11] PASSED [ 33%]
tests/parsers/test_vcf.py::test_vcf_file_fetch_different_chrom_formats[chr1] PASSED [ 33%]
tests/parsers/test_vcf.py::test_vcf_file_fetch_different_chrom_formats[X] PASSED [ 34%]
tests/parsers/test_vcf.py::test_vcf_file_fetch_different_chrom_formats[chrX] PASSED [ 34%]
tests/parsers/test_vcf.py::test_vcf_file_fetch_nonsense_chrom[-1] PASSED [ 34%]
tests/parsers/test_vcf.py::test_vcf_file_fetch_nonsense_chrom[XY] PASSED [ 34%]
tests/parsers/test_vcf.py::test_vcf_file_fetch_nonsense_chrom[NA] PASSED [ 34%]
tests/parsers/test_vcf.py::test_vcf_record_is_multiallelic[record0-True] PASSED [ 35%]
tests/parsers/test_vcf.py::test_vcf_record_is_multiallelic[record1-False] PASSED [ 35%]
tests/parsers/test_vcf.py::test_vcf_record_is_snp[record0-True] PASSED   [ 35%]
tests/parsers/test_vcf.py::test_vcf_record_is_snp[record1-False] PASSED  [ 35%]
tests/parsers/test_vcf.py::test_vcf_record_is_snp[record2-False] PASSED  [ 36%]
tests/parsers/test_verifyidintensity.py::test_remove_header_delim PASSED [ 36%]
tests/parsers/test_verifyidintensity.py::test_pandas_parsing_multiple_spaces PASSED [ 36%]
tests/reporting/test_qc_exclusions.py::test_sample_exclusion_table SKIPPED [ 36%]
tests/reporting/test_qc_exclusions.py::test_subject_exclusion_table SKIPPED [ 36%]
tests/reporting/test_sample_qc.py::test_ArrayProcessing SKIPPED (nee...) [ 37%]
tests/reporting/test_sample_qc.py::test_CompletionRate SKIPPED (need...) [ 37%]
tests/reporting/test_sample_qc.py::test_Contamination SKIPPED (need ...) [ 37%]
tests/reporting/test_sample_qc.py::test_InternalControls SKIPPED (ne...) [ 37%]
tests/reporting/test_sample_qc.py::test_ExpectedReplicates SKIPPED (...) [ 38%]
tests/reporting/test_sample_qc.py::test_SampleSummary SKIPPED (need ...) [ 38%]
tests/reporting/test_sample_qc.py::test_Ancestry SKIPPED (need --rea...) [ 38%]
tests/reporting/test_subject_qc.py::test_UnExpectedReplicates SKIPPED    [ 38%]
tests/reporting/test_subject_qc.py::test_SexVerification SKIPPED (ne...) [ 38%]
tests/reporting/test_subject_qc.py::test_Relatedness SKIPPED (need -...) [ 39%]
tests/reporting/test_subject_qc.py::test_Autosomal[1] SKIPPED (need ...) [ 39%]
tests/reporting/test_subject_qc.py::test_Autosomal[2] SKIPPED (need ...) [ 39%]
tests/reporting/test_subject_qc.py::test_Autosomal[5] SKIPPED (need ...) [ 39%]
tests/reporting/test_subject_qc.py::test_Pca[1] PASSED                   [ 40%]
tests/reporting/test_subject_qc.py::test_Pca[2] PASSED                   [ 40%]
tests/reporting/test_subject_qc.py::test_Pca[5] PASSED                   [ 40%]
tests/reporting/test_subject_qc.py::test_Hwe[1] PASSED                   [ 40%]
tests/reporting/test_subject_qc.py::test_Hwe[2] PASSED                   [ 40%]
tests/reporting/test_subject_qc.py::test_Hwe[5] PASSED                   [ 41%]
tests/testing/test_conda.py::test_copy_conda_env PASSED                  [ 41%]
tests/testing/test_conda.py::test_conda_env_works_with_snakemake PASSED  [ 41%]
tests/testing/test_data.py::test_fake_data PASSED                        [ 41%]
tests/testing/test_data.py::test_fake_data_tweak_config PASSED           [ 42%]
tests/testing/test_data.py::test_real_data_caching SKIPPED (need --r...) [ 42%]
tests/testing/test_data.py::test_copy_file_to_tmp_dir SKIPPED (need ...) [ 42%]
tests/testing/test_data.py::test_copy_folder_to_tmp_dir SKIPPED (nee...) [ 42%]
tests/testing/test_testing.py::test_chdir PASSED                         [ 42%]
tests/testing/test_testing.py::test_file_hashes_equal PASSED             [ 43%]
tests/testing/test_testing.py::test_file_hashes_not_equal PASSED         [ 43%]
tests/testing/test_testing.py::test_files_almost_equal PASSED            [ 43%]
tests/testing/test_testing.py::test_files_almost_not_equal PASSED        [ 43%]
tests/testing/test_testing.py::test_make_snakefile PASSED                [ 44%]
tests/validators/test_bgzip.py::test_bgzip_good_vcf_file PASSED          [ 44%]
tests/validators/test_bgzip.py::test_bgzip_good_tbi_file PASSED          [ 44%]
tests/validators/test_bgzip.py::test_bgzip_bad_magic_number PASSED       [ 44%]
tests/validators/test_bgzip.py::test_truncated_bgzip_file[1] PASSED      [ 44%]
tests/validators/test_bgzip.py::test_truncated_bgzip_file[2] PASSED      [ 45%]
tests/validators/test_bgzip.py::test_truncated_bgzip_file[4] PASSED      [ 45%]
tests/validators/test_bpm.py::test_bpm_good_bpm_file PASSED              [ 45%]
tests/validators/test_bpm.py::test_bpm_bad_magic_number PASSED           [ 45%]
tests/validators/test_gtc.py::test_gtc_good_gtc_file PASSED              [ 46%]
tests/validators/test_gtc.py::test_gtc_bad_magic_number PASSED           [ 46%]
tests/validators/test_gtc.py::test_truncated_file[1] PASSED              [ 46%]
tests/validators/test_gtc.py::test_truncated_file[2] PASSED              [ 46%]
tests/validators/test_gtc.py::test_truncated_file[4] PASSED              [ 46%]
tests/validators/test_idat.py::test_idat_good_idat_file PASSED           [ 47%]
tests/validators/test_idat.py::test_IDAT_bad_magic_number PASSED         [ 47%]
tests/validators/test_idat.py::test_truncated_file[50] PASSED            [ 47%]
tests/validators/test_idat.py::test_truncated_file[100] PASSED           [ 47%]
tests/validators/test_sample_sheet.py::test_sample_sheet_good_sample_sheet PASSED [ 48%]
tests/validators/test_sample_sheet.py::test_missing_sections[,,,\n[Manifests],,,\n,,,\n[Data],,,\nSample_ID,col2,col3,col4\nSP00001,001,002,004\n] PASSED [ 48%]
tests/validators/test_sample_sheet.py::test_missing_sections[[Header],,,\n,,,\n,,,\n[Data],,,\nSample_ID,col2,col3,col4\nSP00001,001,002,004\n] PASSED [ 48%]
tests/validators/test_sample_sheet.py::test_missing_sections[[Header],,,\n,,,\n[Manifests],,,\n,,,\n] PASSED [ 48%]
tests/validators/test_sample_sheet.py::test_truncated_file[Missing last field] PASSED [ 48%]
tests/validators/test_sample_sheet.py::test_truncated_file[No missing data] XFAIL [ 49%]
tests/validators/test_sample_sheet.py::test_null_row_in_data_section[[Header],,,\n[Data],,,\nSample_ID,col2,col3,col4\nSP00001,001,002,004\nSP00002,001,002,003\nSP00001,001,002,003\n,,,\n] PASSED [ 49%]
tests/validators/test_sample_sheet.py::test_null_row_in_data_section[[Header],,,\n[Data],,,\nSample_ID,col2,col3,col4\nSP00001,001,002,004\nSP00002,001,002,003\n,,,\nSP00001,001,002,003\n] PASSED [ 49%]
tests/validators/test_sample_sheet.py::test_null_row_in_another_section[[Header],,,\n,,,\n[Data],,,\nSample_ID,col2,col3,col4\nSP00001,001,002,004\nSP00002,001,002,003\nSP00001,001,002,003\n] PASSED [ 49%]
tests/validators/test_sample_sheet.py::test_null_row_in_another_section[[Manifests],,,\n,,,\n[Data],,,\nSample_ID,col2,col3,col4\nSP00001,001,002,004\nSP00002,001,002,003\nSP00001,001,002,003\n] PASSED [ 50%]
tests/validators/test_sample_sheet.py::test_check_required_columns[[Data],,\ncol1,LIMS_Individual_ID,col3,col4\nSP00001,001,002,004\nSP00002,001,002,003\n] PASSED [ 50%]
tests/validators/test_sample_sheet.py::test_check_required_columns[[Data],,,\nSample_ID,col2,col3,col4\nSP00001,001,002,004\nSP00002,,002,003\nSP00002,001,002,003\n] PASSED [ 50%]
tests/validators/test_sample_sheet.py::test_null_columns[[Data],,,\nSample_ID,LIMS_Individual_ID,col3,col4\nSP00001,001,002,004\nSP00002,001,002,003\n,001,002,003\n] PASSED [ 50%]
tests/workflow/modules/test_eigensoft.py::test_eigensoft_convert SKIPPED [ 50%]
tests/workflow/modules/test_eigensoft.py::test_eigensoft_smartpca SKIPPED [ 51%]
tests/workflow/modules/test_plink.py::test_call_rate_filters SKIPPED     [ 51%]
tests/workflow/modules/test_plink.py::test_maf_and_ld_prune SKIPPED      [ 51%]
tests/workflow/modules/test_plink.py::test_maf_snp_autosome_filters SKIPPED [ 51%]
tests/workflow/modules/test_plink.py::test_rename_ids SKIPPED (need ...) [ 51%]
tests/workflow/modules/test_plink.py::test_bed_to_ped SKIPPED (need ...) [ 52%]
tests/workflow/modules/test_plink.py::test_miss SKIPPED (need --real...) [ 52%]
tests/workflow/modules/test_plink.py::test_sexcheck SKIPPED (need --...) [ 52%]
tests/workflow/modules/test_plink.py::test_frq SKIPPED (need --real-...) [ 52%]
tests/workflow/modules/test_plink.py::test_hwe SKIPPED (need --real-...) [ 53%]
tests/workflow/modules/test_plink.py::test_het SKIPPED (need --real-...) [ 53%]
tests/workflow/modules/test_plink.py::test_genome SKIPPED (need --re...) [ 53%]
tests/workflow/scripts/test_agg_contamination.py::test_agg_df PASSED     [ 53%]
tests/workflow/scripts/test_agg_contamination.py::test_mask_low_intensity PASSED [ 53%]
tests/workflow/scripts/test_agg_contamination.py::test_flag_contaminated PASSED [ 54%]
tests/workflow/scripts/test_agg_contamination.py::test_legacy_masking SKIPPED [ 54%]
tests/workflow/scripts/test_agg_population_qc_tables.py::test_aggregate_qc_tables PASSED [ 54%]
tests/workflow/scripts/test_agg_population_qc_tables.py::test_add_metadata SKIPPED [ 54%]
tests/workflow/scripts/test_bim_filter_vcf.py::test_bim_filter_vcf PASSED [ 55%]
tests/workflow/scripts/test_bim_filter_vcf.py::test_update_record_with_vcf[record0-missing] PASSED [ 55%]
tests/workflow/scripts/test_bim_filter_vcf.py::test_update_record_with_vcf[record1-missing] PASSED [ 55%]
tests/workflow/scripts/test_bim_filter_vcf.py::test_update_record_with_vcf[record2-exact_match] PASSED [ 55%]
tests/workflow/scripts/test_bim_filter_vcf.py::test_update_record_with_vcf[record3-exact_match] PASSED [ 55%]
tests/workflow/scripts/test_bim_filter_vcf.py::test_update_record_with_vcf[record4-flip] PASSED [ 56%]
tests/workflow/scripts/test_bim_filter_vcf.py::test_update_record_with_vcf[record5-flip] PASSED [ 56%]
tests/workflow/scripts/test_bim_filter_vcf.py::test_update_record_with_vcf_duplicates PASSED [ 56%]
tests/workflow/scripts/test_bpm2abf.py::test_bpm2abf_unknown_population PASSED [ 56%]
tests/workflow/scripts/test_bpm2abf.py::test_get_abf_from_vcf[Perfect Match] PASSED [ 57%]
tests/workflow/scripts/test_bpm2abf.py::test_get_abf_from_vcf[Alleles Flipped] PASSED [ 57%]
tests/workflow/scripts/test_bpm2abf.py::test_get_abf_from_vcf[Multi-allelic] PASSED [ 57%]
tests/workflow/scripts/test_bpm2abf.py::test_get_abf_from_vcf[Indel] PASSED [ 57%]
tests/workflow/scripts/test_bpm2abf.py::test_get_abf_from_vcf[Wrong position] PASSED [ 57%]
tests/workflow/scripts/test_bpm2abf.py::test_get_abf_from_vcf[Indel and Perfect Match] PASSED [ 58%]
tests/workflow/scripts/test_bpm2abf.py::test_get_abf_from_vcf[Two Perfect Matches only use first] PASSED [ 58%]
tests/workflow/scripts/test_bpm2abf.py::test_bpm2abf_AF PASSED           [ 58%]
tests/workflow/scripts/test_gtc2adpc.py::test_gtc2adpc_fake_data PASSED  [ 58%]
tests/workflow/scripts/test_gtc2adpc.py::test_gtc2adpc_issue_31 SKIPPED  [ 59%]
tests/workflow/scripts/test_gtc2plink.py::test_gtc2plink_top PASSED      [ 59%]
tests/workflow/scripts/test_gtc2plink.py::test_gtc2plink_fwd PASSED      [ 59%]
tests/workflow/scripts/test_gtc2plink.py::test_gtc2plink_threshold PASSED [ 59%]
tests/workflow/scripts/test_plot_ancestry.py::test_plot_ancestry SKIPPED [ 59%]
tests/workflow/scripts/test_plot_ancestry.py::test_plot_ancestry_no_case SKIPPED [ 60%]
tests/workflow/scripts/test_plot_ancestry.py::test_plot_ancestry_no_controls SKIPPED [ 60%]
tests/workflow/scripts/test_plot_autosomal_heterozygosity.py::test_plot SKIPPED [ 60%]
tests/workflow/scripts/test_population_qc_table.py::test_expand_related PASSED [ 60%]
tests/workflow/scripts/test_population_qc_table.py::test_main SKIPPED    [ 61%]
tests/workflow/scripts/test_qc_report.py::test_qc_report SKIPPED (ne...) [ 61%]
tests/workflow/scripts/test_qc_report_table.py::test_sample_qc SKIPPED   [ 61%]
tests/workflow/scripts/test_qc_report_table.py::test_ancestry SKIPPED    [ 61%]
tests/workflow/scripts/test_qc_report_table.py::test_sample_concordance SKIPPED [ 61%]
tests/workflow/scripts/test_qc_report_table.py::test_population_concordance SKIPPED [ 62%]
tests/workflow/scripts/test_qc_report_table.py::test_pca SKIPPED (ne...) [ 62%]
tests/workflow/scripts/test_qc_report_table.py::test_het SKIPPED (ne...) [ 62%]
tests/workflow/scripts/test_related_subjects.py::test_create_prune_list PASSED [ 62%]
tests/workflow/scripts/test_related_subjects.py::test_summarize_relatives PASSED [ 63%]
tests/workflow/scripts/test_sample_concordance.py::test_build PASSED     [ 63%]
tests/workflow/scripts/test_sample_concordance.py::test_add_subject PASSED [ 63%]
tests/workflow/scripts/test_sample_concordance.py::test_add_case_control PASSED [ 63%]
tests/workflow/scripts/test_sample_concordance.py::test_add_internal_control PASSED [ 63%]
tests/workflow/scripts/test_sample_concordance.py::test_add_expected_replicate PASSED [ 64%]
tests/workflow/scripts/test_sample_concordance.py::test_add_expected_replicate_missing_pair PASSED [ 64%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_replicate PASSED [ 64%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_replicate_missing_pair PASSED [ 64%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-False-True-ID-ID] PASSED [ 65%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-True-ID-ID] PASSED [ 65%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-True-UN-UN] PASSED [ 65%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-True-graf3-king3] PASSED [ 65%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[True-True-False-ID-UN] PASSED [ 65%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[True-True-False-UN-ID] PASSED [ 66%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[True-True-False-graf6-king6] PASSED [ 66%]
